[2026-04-13 18:42:52,339] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_train2017.json
Grounding DINO families:  53%|█████▎    | 1592/2988 [05:51<03:39,  6.36it/s]
Grounding DINO families:  53%|█████▎    | 1593/2988 [05:51<03:39,  6.35it/s]
Grounding DINO families:  53%|█████▎    | 1594/2988 [05:51<03:39,  6.35it/s]
Grounding DINO families:  53%|█████▎    | 1595/2988 [05:51<03:44,  6.20it/s]
Grounding DINO families:  53%|█████▎    | 1596/2988 [05:51<03:49,  6.06it/s]
Grounding DINO families:  53%|█████▎    | 1597/2988 [05:52<03:51,  6.01it/s]
Grounding DINO families:  53%|█████▎    | 1598/2988 [05:52<03:59,  5.81it/s]
Grounding DINO families:  54%|█████▎    | 1599/2988 [05:52<03:59,  5.79it/s][2026-04-13 18:49:24,191] INFO: Processed 1600 families, candidates=16658, mean K=10.41

Grounding DINO families:  54%|█████▎    | 1600/2988 [05:52<04:03,  5.71it/s]
Grounding DINO families:  54%|█████▎    | 1601/2988 [05:52<03:53,  5.94it/s]
Grounding DINO families:  54%|█████▎    | 1602/2988 [05:52<04:10,  5.53it/s]
Grounding DINO families:  54%|█████▎    | 1603/2988 [05:53<04:06,  5.62it/s]
Grounding DINO families:  54%|█████▎    | 1604/2988 [05:53<04:35,  5.03it/s]
Grounding DINO families:  54%|█████▎    | 1605/2988 [05:53<04:49,  4.77it/s]
Grounding DINO families:  54%|█████▎    | 1606/2988 [05:53<04:27,  5.16it/s]
Grounding DINO families:  54%|█████▍    | 1607/2988 [05:53<04:23,  5.24it/s]
Grounding DINO families:  54%|█████▍    | 1608/2988 [05:54<04:04,  5.64it/s]
Grounding DINO families:  54%|█████▍    | 1609/2988 [05:54<04:17,  5.35it/s]
Grounding DINO families:  54%|█████▍    | 1610/2988 [05:54<04:27,  5.14it/s]
Grounding DINO families:  54%|█████▍    | 1611/2988 [05:54<04:12,  5.46it/s]
Grounding DINO families:  54%|█████▍    | 1612/2988 [05:54<04:25,  5.18it/s]
Grounding DINO families:  54%|█████▍    | 1613/2988 [05:55<04:49,  4.76it/s]
Grounding DINO families:  54%|█████▍    | 1614/2988 [05:55<04:39,  4.92it/s]
Grounding DINO families:  54%|█████▍    | 1615/2988 [05:55<04:31,  5.05it/s]
Grounding DINO families:  54%|█████▍    | 1616/2988 [05:55<04:41,  4.87it/s]
Grounding DINO families:  54%|█████▍    | 1617/2988 [05:55<04:23,  5.20it/s]
Grounding DINO families:  54%|█████▍    | 1618/2988 [05:56<04:10,  5.46it/s]
Grounding DINO families:  54%|█████▍    | 1619/2988 [05:56<04:04,  5.59it/s]
Grounding DINO families:  54%|█████▍    | 1620/2988 [05:56<03:55,  5.81it/s]
Grounding DINO families:  54%|█████▍    | 1621/2988 [05:56<03:53,  5.87it/s]
Grounding DINO families:  54%|█████▍    | 1622/2988 [05:56<03:43,  6.10it/s]
Grounding DINO families:  54%|█████▍    | 1623/2988 [05:56<03:49,  5.96it/s]
Grounding DINO families:  54%|█████▍    | 1624/2988 [05:57<03:31,  6.44it/s]
Grounding DINO families:  54%|█████▍    | 1625/2988 [05:57<04:04,  5.57it/s]
Grounding DINO families:  54%|█████▍    | 1626/2988 [05:57<04:02,  5.62it/s]
Grounding DINO families:  54%|█████▍    | 1627/2988 [05:57<03:54,  5.80it/s]
Grounding DINO families:  54%|█████▍    | 1628/2988 [05:57<04:10,  5.43it/s]
Grounding DINO families:  55%|█████▍    | 1629/2988 [05:57<04:03,  5.58it/s]
Grounding DINO families:  55%|█████▍    | 1630/2988 [05:58<04:07,  5.49it/s]
Grounding DINO families:  55%|█████▍    | 1631/2988 [05:58<04:23,  5.16it/s]
Grounding DINO families:  55%|█████▍    | 1632/2988 [05:58<04:05,  5.53it/s]
Grounding DINO families:  55%|█████▍    | 1633/2988 [05:58<04:03,  5.57it/s]
Grounding DINO families:  55%|█████▍    | 1634/2988 [05:58<04:20,  5.19it/s]
Grounding DINO families:  55%|█████▍    | 1635/2988 [05:59<04:04,  5.53it/s]
Grounding DINO families:  55%|█████▍    | 1636/2988 [05:59<03:51,  5.84it/s]
Grounding DINO families:  55%|█████▍    | 1637/2988 [05:59<03:47,  5.95it/s]
Grounding DINO families:  55%|█████▍    | 1638/2988 [05:59<03:43,  6.04it/s]
Grounding DINO families:  55%|█████▍    | 1639/2988 [05:59<03:36,  6.24it/s]
Grounding DINO families:  55%|█████▍    | 1640/2988 [06:00<05:16,  4.25it/s]
Grounding DINO families:  55%|█████▍    | 1641/2988 [06:00<04:41,  4.78it/s]
Grounding DINO families:  55%|█████▍    | 1642/2988 [06:00<04:18,  5.21it/s]
Grounding DINO families:  55%|█████▍    | 1643/2988 [06:00<05:47,  3.88it/s]
Grounding DINO families:  55%|█████▌    | 1644/2988 [06:01<05:12,  4.30it/s]
Grounding DINO families:  55%|█████▌    | 1645/2988 [06:01<04:50,  4.62it/s]
Grounding DINO families:  55%|█████▌    | 1646/2988 [06:02<10:36,  2.11it/s]
Grounding DINO families:  55%|█████▌    | 1647/2988 [06:02<08:24,  2.66it/s]
Grounding DINO families:  55%|█████▌    | 1648/2988 [06:02<06:51,  3.25it/s]
Grounding DINO families:  55%|█████▌    | 1649/2988 [06:02<06:41,  3.33it/s][2026-04-13 18:49:34,586] INFO: Processed 1650 families, candidates=17619, mean K=10.68

Grounding DINO families:  55%|█████▌    | 1650/2988 [06:03<05:52,  3.80it/s]
Grounding DINO families:  55%|█████▌    | 1651/2988 [06:03<05:04,  4.39it/s]
Grounding DINO families:  55%|█████▌    | 1652/2988 [06:03<05:55,  3.76it/s]
Grounding DINO families:  55%|█████▌    | 1653/2988 [06:03<05:15,  4.23it/s]
Grounding DINO families:  55%|█████▌    | 1654/2988 [06:03<04:48,  4.63it/s]
Grounding DINO families:  55%|█████▌    | 1655/2988 [06:04<06:12,  3.58it/s]
Grounding DINO families:  55%|█████▌    | 1656/2988 [06:04<05:47,  3.83it/s]
Grounding DINO families:  55%|█████▌    | 1657/2988 [06:04<05:18,  4.18it/s]
Grounding DINO families:  55%|█████▌    | 1658/2988 [06:05<08:51,  2.50it/s]
Grounding DINO families:  56%|█████▌    | 1659/2988 [06:05<07:29,  2.96it/s]
Grounding DINO families:  56%|█████▌    | 1660/2988 [06:05<06:31,  3.39it/s]
Grounding DINO families:  56%|█████▌    | 1661/2988 [06:06<05:40,  3.89it/s]
Grounding DINO families:  56%|█████▌    | 1662/2988 [06:06<05:06,  4.33it/s]
Grounding DINO families:  56%|█████▌    | 1663/2988 [06:06<04:49,  4.58it/s]
Grounding DINO families:  56%|█████▌    | 1664/2988 [06:06<04:59,  4.42it/s]
Grounding DINO families:  56%|█████▌    | 1665/2988 [06:06<04:54,  4.49it/s]
Grounding DINO families:  56%|█████▌    | 1666/2988 [06:07<04:46,  4.61it/s]
Grounding DINO families:  56%|█████▌    | 1667/2988 [06:07<05:25,  4.06it/s]
Grounding DINO families:  56%|█████▌    | 1668/2988 [06:07<05:10,  4.25it/s]
Grounding DINO families:  56%|█████▌    | 1669/2988 [06:07<04:49,  4.55it/s]
Grounding DINO families:  56%|█████▌    | 1670/2988 [06:07<04:41,  4.69it/s]
Grounding DINO families:  56%|█████▌    | 1671/2988 [06:08<04:33,  4.81it/s]
Grounding DINO families:  56%|█████▌    | 1672/2988 [06:08<04:34,  4.80it/s]
Grounding DINO families:  56%|█████▌    | 1673/2988 [06:08<04:22,  5.02it/s]
Grounding DINO families:  56%|█████▌    | 1674/2988 [06:08<04:10,  5.24it/s]
Grounding DINO families:  56%|█████▌    | 1675/2988 [06:08<04:15,  5.14it/s]
Grounding DINO families:  56%|█████▌    | 1676/2988 [06:09<04:30,  4.85it/s]
Grounding DINO families:  56%|█████▌    | 1677/2988 [06:09<04:25,  4.94it/s]
Grounding DINO families:  56%|█████▌    | 1678/2988 [06:09<04:24,  4.95it/s]
Grounding DINO families:  56%|█████▌    | 1679/2988 [06:09<04:21,  5.00it/s]
Grounding DINO families:  56%|█████▌    | 1680/2988 [06:09<04:21,  5.01it/s]
Grounding DINO families:  56%|█████▋    | 1681/2988 [06:10<04:18,  5.06it/s]
Grounding DINO families:  56%|█████▋    | 1682/2988 [06:10<04:31,  4.81it/s]
Grounding DINO families:  56%|█████▋    | 1683/2988 [06:10<04:26,  4.89it/s]
Grounding DINO families:  56%|█████▋    | 1684/2988 [06:10<04:21,  4.98it/s]
Grounding DINO families:  56%|█████▋    | 1685/2988 [06:11<05:07,  4.23it/s]
Grounding DINO families:  56%|█████▋    | 1686/2988 [06:11<05:25,  3.99it/s]
Grounding DINO families:  56%|█████▋    | 1687/2988 [06:11<05:15,  4.12it/s]
Grounding DINO families:  56%|█████▋    | 1688/2988 [06:11<05:08,  4.22it/s]
Grounding DINO families:  57%|█████▋    | 1689/2988 [06:11<04:54,  4.41it/s]
Grounding DINO families:  57%|█████▋    | 1690/2988 [06:12<04:46,  4.53it/s]
Grounding DINO families:  57%|█████▋    | 1691/2988 [06:12<04:35,  4.71it/s]
Grounding DINO families:  57%|█████▋    | 1692/2988 [06:12<04:35,  4.71it/s]
Grounding DINO families:  57%|█████▋    | 1693/2988 [06:12<04:38,  4.65it/s]
Grounding DINO families:  57%|█████▋    | 1694/2988 [06:13<04:50,  4.45it/s]
Grounding DINO families:  57%|█████▋    | 1695/2988 [06:13<04:39,  4.62it/s]
Grounding DINO families:  57%|█████▋    | 1696/2988 [06:13<04:32,  4.74it/s]
Grounding DINO families:  57%|█████▋    | 1697/2988 [06:13<04:53,  4.41it/s]
Grounding DINO families:  57%|█████▋    | 1698/2988 [06:13<04:43,  4.55it/s]
Grounding DINO families:  57%|█████▋    | 1699/2988 [06:14<04:37,  4.64it/s][2026-04-13 18:49:45,897] INFO: Processed 1700 families, candidates=18271, mean K=10.75

Grounding DINO families:  57%|█████▋    | 1700/2988 [06:14<04:26,  4.84it/s]
Grounding DINO families:  57%|█████▋    | 1701/2988 [06:14<04:18,  4.98it/s]
Grounding DINO families:  57%|█████▋    | 1702/2988 [06:14<04:14,  5.06it/s]
Grounding DINO families:  57%|█████▋    | 1703/2988 [06:14<04:14,  5.06it/s]
Grounding DINO families:  57%|█████▋    | 1704/2988 [06:15<04:10,  5.13it/s]
Grounding DINO families:  57%|█████▋    | 1705/2988 [06:15<04:16,  4.99it/s]
Grounding DINO families:  57%|█████▋    | 1706/2988 [06:15<04:30,  4.73it/s]
Grounding DINO families:  57%|█████▋    | 1707/2988 [06:15<04:30,  4.74it/s]
Grounding DINO families:  57%|█████▋    | 1708/2988 [06:15<04:29,  4.76it/s]
Grounding DINO families:  57%|█████▋    | 1709/2988 [06:16<04:25,  4.82it/s]
Grounding DINO families:  57%|█████▋    | 1710/2988 [06:16<04:21,  4.89it/s]
Grounding DINO families:  57%|█████▋    | 1711/2988 [06:16<04:35,  4.64it/s]
Grounding DINO families:  57%|█████▋    | 1712/2988 [06:16<04:33,  4.66it/s]
Grounding DINO families:  57%|█████▋    | 1713/2988 [06:16<04:23,  4.83it/s]
Grounding DINO families:  57%|█████▋    | 1714/2988 [06:17<04:14,  5.00it/s]
Grounding DINO families:  57%|█████▋    | 1715/2988 [06:17<04:19,  4.90it/s]
Grounding DINO families:  57%|█████▋    | 1716/2988 [06:17<04:12,  5.04it/s]
Grounding DINO families:  57%|█████▋    | 1717/2988 [06:17<04:05,  5.17it/s]
Grounding DINO families:  57%|█████▋    | 1718/2988 [06:17<04:03,  5.21it/s]
Grounding DINO families:  58%|█████▊    | 1719/2988 [06:18<04:21,  4.86it/s]
Grounding DINO families:  58%|█████▊    | 1720/2988 [06:18<04:04,  5.19it/s]
Grounding DINO families:  58%|█████▊    | 1721/2988 [06:18<03:55,  5.38it/s]
Grounding DINO families:  58%|█████▊    | 1722/2988 [06:18<03:45,  5.61it/s]
Grounding DINO families:  58%|█████▊    | 1723/2988 [06:18<03:56,  5.35it/s]
Grounding DINO families:  58%|█████▊    | 1724/2988 [06:19<04:04,  5.17it/s]
Grounding DINO families:  58%|█████▊    | 1725/2988 [06:19<04:13,  4.98it/s]
Grounding DINO families:  58%|█████▊    | 1726/2988 [06:19<04:14,  4.95it/s]
Grounding DINO families:  58%|█████▊    | 1727/2988 [06:19<04:17,  4.91it/s]
Grounding DINO families:  58%|█████▊    | 1728/2988 [06:19<04:18,  4.87it/s]
Grounding DINO families:  58%|█████▊    | 1729/2988 [06:20<04:21,  4.82it/s]
Grounding DINO families:  58%|█████▊    | 1730/2988 [06:20<04:31,  4.63it/s]
Grounding DINO families:  58%|█████▊    | 1731/2988 [06:20<04:28,  4.67it/s]
Grounding DINO families:  58%|█████▊    | 1732/2988 [06:20<04:27,  4.70it/s]
Grounding DINO families:  58%|█████▊    | 1733/2988 [06:20<04:07,  5.07it/s]
Grounding DINO families:  58%|█████▊    | 1734/2988 [06:21<04:13,  4.94it/s]
Grounding DINO families:  58%|█████▊    | 1735/2988 [06:21<03:57,  5.27it/s]
Grounding DINO families:  58%|█████▊    | 1736/2988 [06:21<04:09,  5.02it/s]
Grounding DINO families:  58%|█████▊    | 1737/2988 [06:21<04:03,  5.13it/s]
Grounding DINO families:  58%|█████▊    | 1738/2988 [06:21<03:56,  5.29it/s]
Grounding DINO families:  58%|█████▊    | 1739/2988 [06:22<04:24,  4.72it/s]
Grounding DINO families:  58%|█████▊    | 1740/2988 [06:22<04:29,  4.64it/s]
Grounding DINO families:  58%|█████▊    | 1741/2988 [06:22<04:23,  4.73it/s]
Grounding DINO families:  58%|█████▊    | 1742/2988 [06:22<04:30,  4.61it/s]
Grounding DINO families:  58%|█████▊    | 1743/2988 [06:23<04:42,  4.41it/s]
Grounding DINO families:  58%|█████▊    | 1744/2988 [06:23<04:48,  4.32it/s]
Grounding DINO families:  58%|█████▊    | 1745/2988 [06:23<04:33,  4.55it/s]
Grounding DINO families:  58%|█████▊    | 1746/2988 [06:23<04:23,  4.71it/s]
Grounding DINO families:  58%|█████▊    | 1747/2988 [06:23<04:11,  4.93it/s]
Grounding DINO families:  59%|█████▊    | 1748/2988 [06:24<03:57,  5.23it/s]
Grounding DINO families:  59%|█████▊    | 1749/2988 [06:24<03:46,  5.46it/s][2026-04-13 18:49:55,964] INFO: Processed 1750 families, candidates=18692, mean K=10.68

Grounding DINO families:  59%|█████▊    | 1750/2988 [06:24<03:38,  5.67it/s]
Grounding DINO families:  59%|█████▊    | 1751/2988 [06:24<03:48,  5.41it/s]
Grounding DINO families:  59%|█████▊    | 1752/2988 [06:24<04:02,  5.09it/s]
Grounding DINO families:  59%|█████▊    | 1753/2988 [06:25<04:04,  5.05it/s]
Grounding DINO families:  59%|█████▊    | 1754/2988 [06:25<04:01,  5.12it/s]
Grounding DINO families:  59%|█████▊    | 1755/2988 [06:25<03:57,  5.20it/s]
Grounding DINO families:  59%|█████▉    | 1756/2988 [06:25<03:55,  5.23it/s]
Grounding DINO families:  59%|█████▉    | 1757/2988 [06:25<04:04,  5.03it/s]
Grounding DINO families:  59%|█████▉    | 1758/2988 [06:25<03:57,  5.17it/s]
Grounding DINO families:  59%|█████▉    | 1759/2988 [06:26<03:49,  5.35it/s]
Grounding DINO families:  59%|█████▉    | 1760/2988 [06:26<04:14,  4.83it/s]
Grounding DINO families:  59%|█████▉    | 1761/2988 [06:26<04:12,  4.86it/s]
Grounding DINO families:  59%|█████▉    | 1762/2988 [06:26<04:10,  4.90it/s]
Grounding DINO families:  59%|█████▉    | 1763/2988 [06:27<04:14,  4.81it/s]
Grounding DINO families:  59%|█████▉    | 1764/2988 [06:27<04:13,  4.83it/s]
Grounding DINO families:  59%|█████▉    | 1765/2988 [06:27<04:11,  4.87it/s]
Grounding DINO families:  59%|█████▉    | 1766/2988 [06:27<04:12,  4.84it/s]
Grounding DINO families:  59%|█████▉    | 1767/2988 [06:28<05:11,  3.91it/s]
Grounding DINO families:  59%|█████▉    | 1768/2988 [06:28<04:55,  4.13it/s]
Grounding DINO families:  59%|█████▉    | 1769/2988 [06:28<04:57,  4.10it/s]
Grounding DINO families:  59%|█████▉    | 1770/2988 [06:28<04:39,  4.36it/s]
Grounding DINO families:  59%|█████▉    | 1771/2988 [06:28<04:35,  4.42it/s]
Grounding DINO families:  59%|█████▉    | 1772/2988 [06:29<04:24,  4.60it/s]
Grounding DINO families:  59%|█████▉    | 1773/2988 [06:29<04:17,  4.72it/s]
Grounding DINO families:  59%|█████▉    | 1774/2988 [06:29<04:09,  4.87it/s]
Grounding DINO families:  59%|█████▉    | 1775/2988 [06:29<04:12,  4.81it/s]
Grounding DINO families:  59%|█████▉    | 1776/2988 [06:29<04:13,  4.78it/s]
Grounding DINO families:  59%|█████▉    | 1777/2988 [06:30<04:14,  4.75it/s]
Grounding DINO families:  60%|█████▉    | 1778/2988 [06:30<05:01,  4.01it/s]
Grounding DINO families:  60%|█████▉    | 1779/2988 [06:30<04:49,  4.17it/s]
Grounding DINO families:  60%|█████▉    | 1780/2988 [06:30<04:34,  4.40it/s]
Grounding DINO families:  60%|█████▉    | 1781/2988 [06:31<04:36,  4.37it/s]
Grounding DINO families:  60%|█████▉    | 1782/2988 [06:31<04:21,  4.62it/s]
Grounding DINO families:  60%|█████▉    | 1783/2988 [06:31<04:11,  4.79it/s]
Grounding DINO families:  60%|█████▉    | 1784/2988 [06:31<04:26,  4.51it/s]
Grounding DINO families:  60%|█████▉    | 1785/2988 [06:31<04:24,  4.55it/s]
Grounding DINO families:  60%|█████▉    | 1786/2988 [06:32<04:19,  4.63it/s]
Grounding DINO families:  60%|█████▉    | 1787/2988 [06:32<04:48,  4.16it/s]
Grounding DINO families:  60%|█████▉    | 1788/2988 [06:32<04:32,  4.41it/s]
Grounding DINO families:  60%|█████▉    | 1789/2988 [06:32<04:27,  4.48it/s]
Grounding DINO families:  60%|█████▉    | 1790/2988 [06:33<05:33,  3.59it/s]
Grounding DINO families:  60%|█████▉    | 1791/2988 [06:33<05:01,  3.96it/s]
Grounding DINO families:  60%|█████▉    | 1792/2988 [06:33<04:41,  4.25it/s]
Grounding DINO families:  60%|██████    | 1793/2988 [06:33<05:15,  3.78it/s]
Grounding DINO families:  60%|██████    | 1794/2988 [06:34<04:48,  4.14it/s]
Grounding DINO families:  60%|██████    | 1795/2988 [06:34<04:29,  4.43it/s]
Grounding DINO families:  60%|██████    | 1796/2988 [06:34<05:33,  3.58it/s]
Grounding DINO families:  60%|██████    | 1797/2988 [06:34<05:08,  3.87it/s]
Grounding DINO families:  60%|██████    | 1798/2988 [06:35<04:58,  3.99it/s]
Grounding DINO families:  60%|██████    | 1799/2988 [06:35<05:28,  3.62it/s][2026-04-13 18:50:07,310] INFO: Processed 1800 families, candidates=19143, mean K=10.63

Grounding DINO families:  60%|██████    | 1800/2988 [06:35<04:58,  3.99it/s]
Grounding DINO families:  60%|██████    | 1801/2988 [06:35<04:41,  4.21it/s]
Grounding DINO families:  60%|██████    | 1802/2988 [06:36<04:35,  4.31it/s]
Grounding DINO families:  60%|██████    | 1803/2988 [06:36<04:26,  4.44it/s]
Grounding DINO families:  60%|██████    | 1804/2988 [06:36<04:18,  4.59it/s]
Grounding DINO families:  60%|██████    | 1805/2988 [06:36<04:14,  4.65it/s]
Grounding DINO families:  60%|██████    | 1806/2988 [06:36<04:07,  4.78it/s]
Grounding DINO families:  60%|██████    | 1807/2988 [06:37<03:58,  4.95it/s]
Grounding DINO families:  61%|██████    | 1808/2988 [06:37<03:56,  4.99it/s]
Grounding DINO families:  61%|██████    | 1809/2988 [06:37<04:05,  4.80it/s]
Grounding DINO families:  61%|██████    | 1810/2988 [06:37<04:01,  4.87it/s]
Grounding DINO families:  61%|██████    | 1811/2988 [06:37<03:54,  5.02it/s]
Grounding DINO families:  61%|██████    | 1812/2988 [06:38<03:51,  5.07it/s]
Grounding DINO families:  61%|██████    | 1813/2988 [06:38<03:57,  4.96it/s]
Grounding DINO families:  61%|██████    | 1814/2988 [06:38<04:10,  4.69it/s]
Grounding DINO families:  61%|██████    | 1815/2988 [06:38<04:06,  4.76it/s]
Grounding DINO families:  61%|██████    | 1816/2988 [06:38<03:56,  4.96it/s]
Grounding DINO families:  61%|██████    | 1817/2988 [06:39<03:52,  5.03it/s]
Grounding DINO families:  61%|██████    | 1818/2988 [06:39<03:47,  5.14it/s]
Grounding DINO families:  61%|██████    | 1819/2988 [06:39<03:48,  5.11it/s]
Grounding DINO families:  61%|██████    | 1820/2988 [06:39<04:01,  4.84it/s]
Grounding DINO families:  61%|██████    | 1821/2988 [06:39<03:54,  4.97it/s]
Grounding DINO families:  61%|██████    | 1822/2988 [06:40<03:46,  5.14it/s]
Grounding DINO families:  61%|██████    | 1823/2988 [06:40<04:04,  4.77it/s]
Grounding DINO families:  61%|██████    | 1824/2988 [06:40<04:13,  4.60it/s]
Grounding DINO families:  61%|██████    | 1825/2988 [06:40<03:54,  4.96it/s]
Grounding DINO families:  61%|██████    | 1826/2988 [06:41<04:01,  4.80it/s]
Grounding DINO families:  61%|██████    | 1827/2988 [06:41<04:04,  4.75it/s]
Grounding DINO families:  61%|██████    | 1828/2988 [06:41<04:05,  4.73it/s]
Grounding DINO families:  61%|██████    | 1829/2988 [06:41<04:07,  4.68it/s]
Grounding DINO families:  61%|██████    | 1830/2988 [06:41<04:05,  4.72it/s]
Grounding DINO families:  61%|██████▏   | 1831/2988 [06:42<04:07,  4.67it/s]
Grounding DINO families:  61%|██████▏   | 1832/2988 [06:42<04:17,  4.49it/s]
Grounding DINO families:  61%|██████▏   | 1833/2988 [06:42<04:13,  4.56it/s]
Grounding DINO families:  61%|██████▏   | 1834/2988 [06:42<04:09,  4.63it/s]
Grounding DINO families:  61%|██████▏   | 1835/2988 [06:42<04:08,  4.63it/s]
Grounding DINO families:  61%|██████▏   | 1836/2988 [06:43<04:08,  4.64it/s]
Grounding DINO families:  61%|██████▏   | 1837/2988 [06:43<04:05,  4.70it/s]
Grounding DINO families:  62%|██████▏   | 1838/2988 [06:43<04:15,  4.49it/s]
Grounding DINO families:  62%|██████▏   | 1839/2988 [06:43<04:02,  4.74it/s]
Grounding DINO families:  62%|██████▏   | 1840/2988 [06:44<03:51,  4.96it/s]
Grounding DINO families:  62%|██████▏   | 1841/2988 [06:44<04:16,  4.47it/s]
Grounding DINO families:  62%|██████▏   | 1842/2988 [06:44<04:03,  4.70it/s]
Grounding DINO families:  62%|██████▏   | 1843/2988 [06:44<04:06,  4.64it/s]
Grounding DINO families:  62%|██████▏   | 1844/2988 [06:44<04:11,  4.55it/s]
Grounding DINO families:  62%|██████▏   | 1845/2988 [06:45<04:12,  4.53it/s]
Grounding DINO families:  62%|██████▏   | 1846/2988 [06:45<04:20,  4.38it/s]
Grounding DINO families:  62%|██████▏   | 1847/2988 [06:45<04:16,  4.45it/s]
Grounding DINO families:  62%|██████▏   | 1848/2988 [06:45<04:11,  4.53it/s]
Grounding DINO families:  62%|██████▏   | 1849/2988 [06:46<04:07,  4.60it/s][2026-04-13 18:50:17,829] INFO: Processed 1850 families, candidates=19652, mean K=10.62

Grounding DINO families:  62%|██████▏   | 1850/2988 [06:46<04:05,  4.64it/s]
Grounding DINO families:  62%|██████▏   | 1851/2988 [06:46<04:00,  4.73it/s]
Grounding DINO families:  62%|██████▏   | 1852/2988 [06:46<03:56,  4.80it/s]
Grounding DINO families:  62%|██████▏   | 1853/2988 [06:46<03:51,  4.91it/s]
Grounding DINO families:  62%|██████▏   | 1854/2988 [06:47<03:42,  5.09it/s]
Grounding DINO families:  62%|██████▏   | 1855/2988 [06:47<03:39,  5.17it/s]
Grounding DINO families:  62%|██████▏   | 1856/2988 [06:47<03:44,  5.04it/s]
Grounding DINO families:  62%|██████▏   | 1857/2988 [06:47<03:43,  5.05it/s]
Grounding DINO families:  62%|██████▏   | 1858/2988 [06:47<03:42,  5.08it/s]
Grounding DINO families:  62%|██████▏   | 1859/2988 [06:47<03:33,  5.30it/s]
Grounding DINO families:  62%|██████▏   | 1860/2988 [06:48<03:25,  5.48it/s]
Grounding DINO families:  62%|██████▏   | 1861/2988 [06:48<03:17,  5.72it/s]
Grounding DINO families:  62%|██████▏   | 1862/2988 [06:48<03:28,  5.39it/s]
Grounding DINO families:  62%|██████▏   | 1863/2988 [06:48<03:29,  5.37it/s]
Grounding DINO families:  62%|██████▏   | 1864/2988 [06:48<03:51,  4.85it/s]
Grounding DINO families:  62%|██████▏   | 1865/2988 [06:49<03:50,  4.87it/s]
Grounding DINO families:  62%|██████▏   | 1866/2988 [06:49<03:44,  4.99it/s]
Grounding DINO families:  62%|██████▏   | 1867/2988 [06:49<03:41,  5.06it/s]
Grounding DINO families:  63%|██████▎   | 1868/2988 [06:49<04:32,  4.11it/s]
Grounding DINO families:  63%|██████▎   | 1869/2988 [06:50<04:00,  4.65it/s]
Grounding DINO families:  63%|██████▎   | 1870/2988 [06:50<03:39,  5.09it/s]
Grounding DINO families:  63%|██████▎   | 1871/2988 [06:50<03:28,  5.34it/s]
Grounding DINO families:  63%|██████▎   | 1872/2988 [06:50<03:19,  5.60it/s]
Grounding DINO families:  63%|██████▎   | 1873/2988 [06:50<03:13,  5.76it/s]
Grounding DINO families:  63%|██████▎   | 1874/2988 [06:50<03:50,  4.83it/s]
Grounding DINO families:  63%|██████▎   | 1875/2988 [06:51<03:50,  4.82it/s]
Grounding DINO families:  63%|██████▎   | 1876/2988 [06:51<03:49,  4.84it/s]
Grounding DINO families:  63%|██████▎   | 1877/2988 [06:51<03:50,  4.82it/s]
Grounding DINO families:  63%|██████▎   | 1878/2988 [06:51<03:50,  4.81it/s]
Grounding DINO families:  63%|██████▎   | 1879/2988 [06:52<03:52,  4.77it/s]
Grounding DINO families:  63%|██████▎   | 1880/2988 [06:52<04:02,  4.56it/s]
Grounding DINO families:  63%|██████▎   | 1881/2988 [06:52<04:05,  4.51it/s]
Grounding DINO families:  63%|██████▎   | 1882/2988 [06:52<04:02,  4.55it/s]
Grounding DINO families:  63%|██████▎   | 1883/2988 [06:52<03:55,  4.69it/s]
Grounding DINO families:  63%|██████▎   | 1884/2988 [06:53<03:45,  4.91it/s]
Grounding DINO families:  63%|██████▎   | 1885/2988 [06:53<03:30,  5.24it/s]
Grounding DINO families:  63%|██████▎   | 1886/2988 [06:53<03:37,  5.07it/s]
Grounding DINO families:  63%|██████▎   | 1887/2988 [06:53<03:37,  5.06it/s]
Grounding DINO families:  63%|██████▎   | 1888/2988 [06:53<03:39,  5.01it/s]
Grounding DINO families:  63%|██████▎   | 1889/2988 [06:54<04:00,  4.57it/s]
Grounding DINO families:  63%|██████▎   | 1890/2988 [06:54<03:56,  4.65it/s]
Grounding DINO families:  63%|██████▎   | 1891/2988 [06:54<03:57,  4.63it/s]
Grounding DINO families:  63%|██████▎   | 1892/2988 [06:54<04:03,  4.51it/s]
Grounding DINO families:  63%|██████▎   | 1893/2988 [06:54<03:53,  4.70it/s]
Grounding DINO families:  63%|██████▎   | 1894/2988 [06:55<03:45,  4.85it/s]
Grounding DINO families:  63%|██████▎   | 1895/2988 [06:55<03:49,  4.76it/s]
Grounding DINO families:  63%|██████▎   | 1896/2988 [06:55<03:57,  4.59it/s]
Grounding DINO families:  63%|██████▎   | 1897/2988 [06:55<03:52,  4.69it/s]
Grounding DINO families:  64%|██████▎   | 1898/2988 [06:56<04:03,  4.47it/s]
Grounding DINO families:  64%|██████▎   | 1899/2988 [06:56<03:50,  4.72it/s][2026-04-13 18:50:28,041] INFO: Processed 1900 families, candidates=20550, mean K=10.82

Grounding DINO families:  64%|██████▎   | 1900/2988 [06:56<03:51,  4.69it/s]
Grounding DINO families:  64%|██████▎   | 1901/2988 [06:56<03:55,  4.62it/s]
Grounding DINO families:  64%|██████▎   | 1902/2988 [06:56<03:51,  4.70it/s]
Grounding DINO families:  64%|██████▎   | 1903/2988 [06:57<03:49,  4.73it/s]
